insert or ignore into reactants(reactionID, formula, coefficient) values(1,'NaHCO3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(43,'O2',3);
insert or ignore into products(reactionID, formula, coefficient) values(43,'SO3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(44,'Fe',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(44,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(44,'FeO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(45,'H2O',2);
insert or ignore into products(reactionID, formula, coefficient) values(45,'H2',2);
insert or ignore into products(reactionID, formula, coefficient) values(45,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(46,'H2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(46,'AgNO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(46,'Ag',2);
insert or ignore into products(reactionID, formula, coefficient) values(46,'HNO3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(47,'Na',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(47,'H2O',2);
insert or ignore into products(reactionID, formula, coefficient) values(47,'NaOH',2);
insert or ignore into products(reactionID, formula, coefficient) values(47,'H2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(48,'BaCl2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(48,'AgNO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(48,'AgCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(48,'Ba(NO3)2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(49,'CaCO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(49,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(49,'CaCl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(49,'H2CO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(50,'NaCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(50,'H2SO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(50,'Na2SO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(50,'HCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(51,'Na2SO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(51,'C',2);
insert or ignore into products(reactionID, formula, coefficient) values(51,'Na2S',1);
insert or ignore into products(reactionID, formula, coefficient) values(51,'CO2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(52,'Na2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(52,'CaCO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(52,'CaS',1);
insert or ignore into products(reactionID, formula, coefficient) values(52,'Na2CO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(53,'Na2O2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(53,'CO2',2);
insert or ignore into products(reactionID, formula, coefficient) values(53,'Na2CO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(53,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(54,'Na2O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(54,'CO',1);
insert or ignore into products(reactionID, formula, coefficient) values(54,'Na2CO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(55,'NaHCO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(55,'NaOH',1);
insert or ignore into products(reactionID, formula, coefficient) values(55,'Na2CO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(55,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(56,'Na2SO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(56,'C',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(56,'CaCO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(56,'Na2CO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(56,'CaS',1);
insert or ignore into products(reactionID, formula, coefficient) values(56,'CO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(57,'Na2CO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(57,'Na2O',1);
insert or ignore into products(reactionID, formula, coefficient) values(57,'CO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(58,'Na2CO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(58,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(58,'NaCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(58,'CO2',1);
insert or ignore into products(reactionID, formula, coefficient) values(58,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(59,'Na2CO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(59,'SO2',1);
insert or ignore into products(reactionID, formula, coefficient) values(59,'Na2SO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(59,'CO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(60,'Na2SO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(60,'H2',4);
insert or ignore into products(reactionID, formula, coefficient) values(60,'Na2S',1);
insert or ignore into products(reactionID, formula, coefficient) values(60,'H2O',4);
insert or ignore into reactants(reactionID, formula, coefficient) values(61,'H2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(61,'NaOH',1);
insert or ignore into products(reactionID, formula, coefficient) values(61,'NaHS',1);
insert or ignore into products(reactionID, formula, coefficient) values(61,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(62,'H2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(62,'NaOH',2);
insert or ignore into products(reactionID, formula, coefficient) values(62,'Na2S',1);
insert or ignore into products(reactionID, formula, coefficient) values(62,'H2O',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(63,'Na2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(63,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(63,'NaCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(63,'H2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(64,'Na2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(64,'H2S',1);
insert or ignore into products(reactionID, formula, coefficient) values(64,'NaHS',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(65,'Na2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(65,'S',4);
insert or ignore into products(reactionID, formula, coefficient) values(65,'Na2',1);
insert or ignore into products(reactionID, formula, coefficient) values(65,'S5',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(66,'Na2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(66,'Na2SO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(66,'I2',1);
insert or ignore into products(reactionID, formula, coefficient) values(66,'Na2SO3S',1);
insert or ignore into products(reactionID, formula, coefficient) values(66,'NaI',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(67,'Na2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(67,'H2O2',4);
insert or ignore into products(reactionID, formula, coefficient) values(67,'Na2SO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(67,'H2O',4);
insert or ignore into reactants(reactionID, formula, coefficient) values(68,'NaOH',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(68,'H2SO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(68,'NaHSO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(68,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(69,'NaHSO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(69,'NaCl',1);
insert or ignore into products(reactionID, formula, coefficient) values(69,'Na2SO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(69,'HCl',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(70,'Na2S',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(70,'O2',2);
insert or ignore into products(reactionID, formula, coefficient) values(70,'Na2SO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(71,'Na2SO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(71,'SO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(71,'Na2S2O7',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(72,'Na2SO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(72,'H2SO4',1);
insert or ignore into products(reactionID, formula, coefficient) values(72,'NaHSO4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(73,'CaCl2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(73,'Na2CO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(73,'CaCO3',1);
insert or ignore into products(reactionID, formula, coefficient) values(73,'NaCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(74,'CaCO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(74,'NH3',2);
insert or ignore into products(reactionID, formula, coefficient) values(74,'CaCN2',1);
insert or ignore into products(reactionID, formula, coefficient) values(74,'H2O',3);
insert or ignore into reactants(reactionID, formula, coefficient) values(75,'CaCO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(75,'H2S',1);
insert or ignore into products(reactionID, formula, coefficient) values(75,'CaS',1);
insert or ignore into products(reactionID, formula, coefficient) values(75,'H2O',1);
insert or ignore into products(reactionID, formula, coefficient) values(75,'CO2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(76,'Ca',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(76,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(76,'CaO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(77,'CaH2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(77,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(77,'CaO',1);
insert or ignore into products(reactionID, formula, coefficient) values(77,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(78,'CaO',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(78,'CO2',1);
insert or ignore into products(reactionID, formula, coefficient) values(78,'CaCO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(79,'CaO',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(79,'C',3);
insert or ignore into products(reactionID, formula, coefficient) values(79,'CaC2',1);
insert or ignore into products(reactionID, formula, coefficient) values(79,'CO',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(80,'CaO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(80,'Cl2',2);
insert or ignore into products(reactionID, formula, coefficient) values(80,'CaCl2',2);
insert or ignore into products(reactionID, formula, coefficient) values(80,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(81,'CaCO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(81,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(81,'CaCl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(81,'CO2',1);
insert or ignore into products(reactionID, formula, coefficient) values(81,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(82,'CaCl2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(82,'H2O',2);
insert or ignore into products(reactionID, formula, coefficient) values(82,'Ca(OH)2',1);
insert or ignore into products(reactionID, formula, coefficient) values(82,'HCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(83,'CaCl2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(83,'NaOH',2);
insert or ignore into products(reactionID, formula, coefficient) values(83,'Ca(OH)2',1);
insert or ignore into products(reactionID, formula, coefficient) values(83,'NaCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(84,'Cl2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(84,'H2O',2);
insert or ignore into products(reactionID, formula, coefficient) values(84,'HCl',4);
insert or ignore into products(reactionID, formula, coefficient) values(84,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(85,'CrCl2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(85,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(85,'CrCl3',2);
insert or ignore into products(reactionID, formula, coefficient) values(85,'H2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(86,'CrCl3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(86,'FeCl2',2);
insert or ignore into products(reactionID, formula, coefficient) values(86,'CrCl2',2);
insert or ignore into products(reactionID, formula, coefficient) values(86,'FeCl3',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(87,'CuCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(87,'FeCl3',2);
insert or ignore into products(reactionID, formula, coefficient) values(87,'CuCl2',2);
insert or ignore into products(reactionID, formula, coefficient) values(87,'FeCl2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(88,'CuCl2',2);
insert or ignore into products(reactionID, formula, coefficient) values(88,'Cl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(88,'CuCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(89,'CuCl2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(89,'Pd',1);
insert or ignore into products(reactionID, formula, coefficient) values(89,'CuCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(89,'PdCl2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(90,'CuCl',4);
insert or ignore into reactants(reactionID, formula, coefficient) values(90,'HCl',4);
insert or ignore into reactants(reactionID, formula, coefficient) values(90,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(90,'CuCl2',4);
insert or ignore into products(reactionID, formula, coefficient) values(90,'H2O',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(91,'C2H4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(91,'H2O',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(91,'PdCl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(91,'CH3CHO',1);
insert or ignore into products(reactionID, formula, coefficient) values(91,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(91,'Pd',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(92,'NO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(92,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(92,'NO2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(93,'Mg',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(93,'HCl',2);
insert or ignore into products(reactionID, formula, coefficient) values(93,'MgCl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(93,'H2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(94,'NH3',2);
insert or ignore into products(reactionID, formula, coefficient) values(94,'N2',1);
insert or ignore into products(reactionID, formula, coefficient) values(94,'H2',3);
insert or ignore into reactants(reactionID, formula, coefficient) values(95,'ClO',2);
insert or ignore into products(reactionID, formula, coefficient) values(95,'Cl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(95,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(96,'C2H6',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(96,'O2',7);
insert or ignore into products(reactionID, formula, coefficient) values(96,'CO2',4);
insert or ignore into products(reactionID, formula, coefficient) values(96,'H2O',6);
insert or ignore into reactants(reactionID, formula, coefficient) values(97,'H2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(97,'Cl2',1);
insert or ignore into products(reactionID, formula, coefficient) values(97,'HCl',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(98,'CH4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(98,'H2O',1);
insert or ignore into products(reactionID, formula, coefficient) values(98,'CO',1);
insert or ignore into products(reactionID, formula, coefficient) values(98,'H2',3);
insert or ignore into reactants(reactionID, formula, coefficient) values(99,'CO',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(99,'H2O',1);
insert or ignore into products(reactionID, formula, coefficient) values(99,'CO2',1);
insert or ignore into products(reactionID, formula, coefficient) values(99,'H2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(100,'CH4',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(100,'H2O',2);
insert or ignore into products(reactionID, formula, coefficient) values(100,'CO2',1);
insert or ignore into products(reactionID, formula, coefficient) values(100,'H2',4);
insert or ignore into reactants(reactionID, formula, coefficient) values(101,'NO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(101,'O2',1);
insert or ignore into products(reactionID, formula, coefficient) values(101,'NO2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(102,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(102,'N2',1);
insert or ignore into products(reactionID, formula, coefficient) values(102,'NO',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(103,'KNO3',2);
insert or ignore into products(reactionID, formula, coefficient) values(103,'KNO2',2);
insert or ignore into products(reactionID, formula, coefficient) values(103,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(104,'NaNO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(104,'KCl',1);
insert or ignore into products(reactionID, formula, coefficient) values(104,'NaCl',1);
insert or ignore into products(reactionID, formula, coefficient) values(104,'KNO3',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(105,'SO2',2);
insert or ignore into reactants(reactionID, formula, coefficient) values(105,'O2',1);
insert or ignore into reactants(reactionID, formula, coefficient) values(105,'H2O',2);
